Time,Id,Logo,Competição,Temporada,liga_id,season_id
Avaí,330,https://cdn5.wyscout.com/photos/team/public/495_120x120.png,Brasileiro B,2021,89,-2508
Botafogo,323,https://cdn5.wyscout.com/photos/team/public/251_120x120.png,Brasileiro B,2021,89,-2508
Brasil de Pelotas,6205,https://cdn5.wyscout.com/photos/team/public/g6205_120x120.png,Brasileiro B,2021,89,-2508
Brusque,6227,https://cdn5.wyscout.com/photos/team/public/2364_120x120.png,Brasileiro B,2021,89,-2508
Confiança,3715,https://cdn5.wyscout.com/photos/team/public/g3715_120x120.png,Brasileiro B,2021,89,-2508
Coritiba,324,https://cdn5.wyscout.com/photos/team/public/488_120x120.png,Brasileiro B,2021,89,-2508
CRB,344,https://cdn5.wyscout.com/photos/team/public/502_120x120.png,Brasileiro B,2021,89,-2508
Cruzeiro,304,https://cdn5.wyscout.com/photos/team/public/249_120x120.png,Brasileiro B,2021,89,-2508
CSA,6294,https://cdn5.wyscout.com/photos/team/public/g6294_120x120.png,Brasileiro B,2021,89,-2508
Goiás,307,https://cdn5.wyscout.com/photos/team/public/260_120x120.png,Brasileiro B,2021,89,-2508
Guarani,316,https://cdn5.wyscout.com/photos/team/public/534_120x120.png,Brasileiro B,2021,89,-2508
Londrina,346,https://cdn5.wyscout.com/photos/team/public/4357_120x120.png,Brasileiro B,2021,89,-2508
Náutico,326,https://cdn5.wyscout.com/photos/team/public/259_120x120.png,Brasileiro B,2021,89,-2508
Operário PR,13217,https://cdn5.wyscout.com/photos/team/public/2380_120x120.png,Brasileiro B,2021,89,-2508
Ponte Preta,301,https://cdn5.wyscout.com/photos/team/public/506_120x120.png,Brasileiro B,2021,89,-2508
Remo,332,https://cdn5.wyscout.com/photos/team/public/1642_120x120.png,Brasileiro B,2021,89,-2508
Sampaio Corrêa,2833,https://cdn5.wyscout.com/photos/team/public/3360_120x120.png,Brasileiro B,2021,89,-2508
Vasco da Gama,321,https://cdn5.wyscout.com/photos/team/public/253_120x120.png,Brasileiro B,2021,89,-2508
Vila Nova,329,https://cdn5.wyscout.com/photos/team/public/503_120x120.png,Brasileiro B,2021,89,-2508
Vitória,306,https://cdn5.wyscout.com/photos/team/public/527_120x120.png,Brasileiro B,2021,89,-2508
América Mineiro,337,https://cdn5.wyscout.com/photos/team/public/1729_120x120.png,Brasileiro A,2021,26,-2509
Athletico Paranaense,315,https://cdn5.wyscout.com/photos/team/public/254_120x120.png,Brasileiro A,2021,26,-2509
Atlético GO,6216,https://cdn5.wyscout.com/photos/team/public/1716_120x120.png,Brasileiro A,2021,26,-2509
Atlético Mineiro,317,https://cdn5.wyscout.com/photos/team/public/252_120x120.png,Brasileiro A,2021,26,-2509
Bahia,341,https://cdn5.wyscout.com/photos/team/public/501_120x120.png,Brasileiro A,2021,26,-2509
Ceará,333,https://cdn5.wyscout.com/photos/team/public/493_120x120.png,Brasileiro A,2021,26,-2509
Chapecoense,6223,https://cdn5.wyscout.com/photos/team/public/2375_120x120.png,Brasileiro A,2021,26,-2509
Corinthians,320,https://cdn5.wyscout.com/photos/team/public/248_120x120.png,Brasileiro A,2021,26,-2509
Cuiabá,3719,https://cdn5.wyscout.com/photos/team/public/3325_120x120.png,Brasileiro A,2021,26,-2509
Flamengo,318,https://cdn5.wyscout.com/photos/team/public/246_120x120.png,Brasileiro A,2021,26,-2509
Fluminense,312,https://cdn5.wyscout.com/photos/team/public/245_120x120.png,Brasileiro A,2021,26,-2509
Fortaleza,327,https://cdn5.wyscout.com/photos/team/public/500_120x120.png,Brasileiro A,2021,26,-2509
Grêmio,313,https://cdn5.wyscout.com/photos/team/public/247_120x120.png,Brasileiro A,2021,26,-2509
Internacional,308,https://cdn5.wyscout.com/photos/team/public/255_120x120.png,Brasileiro A,2021,26,-2509
Juventude,314,https://cdn5.wyscout.com/photos/team/public/507_120x120.png,Brasileiro A,2021,26,-2509
Palmeiras,310,https://cdn5.wyscout.com/photos/team/public/250_120x120.png,Brasileiro A,2021,26,-2509
Red Bull Bragantino,2827,https://cdn5.wyscout.com/photos/team/public/498_120x120.png,Brasileiro A,2021,26,-2509
Santos,319,https://cdn5.wyscout.com/photos/team/public/244_120x120.png,Brasileiro A,2021,26,-2509
São Paulo,302,https://cdn5.wyscout.com/photos/team/public/243_120x120.png,Brasileiro A,2021,26,-2509
Sport Recife,338,https://cdn5.wyscout.com/photos/team/public/258_120x120.png,Brasileiro A,2021,26,-2509
Brasil,349,https://cdn5.wyscout.com/photos/team/public/922_120x120.png,Seleção,2021,,
ABC U20,22820,,Sub-20,2021,,
Atlético GO U20,23793,https://cdn5.wyscout.com/photos/team/public/1716_120x120.png,Sub-20,2021,,
Atlético Mineiro U20,22817,https://cdn5.wyscout.com/photos/team/public/252_120x120.png,Sub-20,2021,,
Avaí U20,22800,,Sub-20,2021,,
Bahia U20,22821,,Sub-20,2021,,
Botafogo U20,22827,,Sub-20,2021,,
Bragantino PA U20,-12133,,Sub-20,2021,,
Castelo TO U20,-13826,,Sub-20,2021,,
Confiança U20,23790,,Sub-20,2021,,
Corinthians U20,21598,,Sub-20,2021,,
Coritiba U20,22828,,Sub-20,2021,,
Floresta CE U20,38125,,Sub-20,2021,,
Fluminense PI U20,-11677,,Sub-20,2021,,
Galvez U20,35449,,Sub-20,2021,,
Internacional U20,22819,,Sub-20,2021,,
Jaciobá U20,-12134,,Sub-20,2021,,
Londrina U20,38130,,Sub-20,2021,,
Nacional AM U19,23803,,Sub-20,2021,,
Nautico U20,22801,,Sub-20,2021,,
Palmeiras U20,22813,,Sub-20,2021,,
Perilima U20,-11679,,Sub-20,2021,,
Planaltina U20,-13786,,Sub-20,2021,,
Presidente Médici U20,-13787,,Sub-20,2021,,
Real Ariquemes U20,-9446,,Sub-20,2021,,
São José PA U20,38471,,Sub-20,2021,,
São Raimundo RR U20,23786,,Sub-20,2021,,
Serra U20,-9432,,Sub-20,2021,,
Trem U20,-9436,,Sub-20,2021,,
Tupi U20,-11680,,Sub-20,2021,,
União ABC U20,35440,,Sub-20,2021,,
União Rondonópolis U20,38116,,Sub-20,2021,,
Vasco da Gama U20,22815,https://cdn5.wyscout.com/photos/team/public/253_120x120.png,Sub-20,2021,,
ABC,5112,https://cdn5.wyscout.com/photos/team/public/492_120x120.png,Brasileiro D,2021,,
Águia Negra,6305,https://cdn5.wyscout.com/photos/team/public/g6305_120x120.png,Brasileiro D,2021,,
Aimoré,10376,https://cdn5.wyscout.com/photos/team/public/g10376_120x120.png,Brasileiro D,2021,,
América RN,5114,https://cdn5.wyscout.com/photos/team/public/262_120x120.png,Brasileiro D,2021,,
Aparecidense,6219,https://cdn5.wyscout.com/photos/team/public/3212_120x120.png,Brasileiro D,2021,,
ASA,5115,https://cdn5.wyscout.com/photos/team/public/2260_120x120.png,Brasileiro D,2021,,
Atlético Acreano,6353,https://cdn5.wyscout.com/photos/team/public/g6353_120x120.png,Brasileiro D,2021,,
Atlético Alagoinhas,6252,https://cdn5.wyscout.com/photos/team/public/3300_120x120.png,Brasileiro D,2021,,
Atlético Cearense,6266,https://cdn5.wyscout.com/photos/team/public/g6266_120x120.png,Brasileiro D,2021,,
Bahia de Feira,13251,https://cdn5.wyscout.com/photos/team/public/3301_120x120.png,Brasileiro D,2021,,
Bangu,10330,https://cdn5.wyscout.com/photos/team/public/1734_120x120.png,Brasileiro D,2021,,
